55.917277013740225,-3.312939533212360,139.609893798828125 
0.032350004043110,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058238118070133,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167230743327274 
-0.00598,-0.02028,0.64553,0.76344 
0.00919,0.00165,-0.00845 
-0.46306,-0.02782,0.03565 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.43664,0.19023,-0.02492 
0.00919,0.00165,-0.00845 
