55.913401242045119,-3.322042691603901,139.292861938476562 
0.035669354449299,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059228034093339,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174493948870818 
-0.00738,-0.01537,0.32026,0.94718 
0.02141,-0.00437,0.02073 
0.11634,0.30152,-0.47392 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.72362,8.49277,-0.11804 
0.02141,-0.00437,0.02073 
