55.912369805400800,-3.318112408147795,144.954284667968750 
0.044322171043522,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070281187288900,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187420663050767 
-0.03189,0.00977,-0.55303,0.83250 
0.02685,-0.02410,0.11721 
0.76754,1.67470,-0.04294 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.45104,4.36681,-0.16501 
0.02685,-0.02410,0.11721 
