55.914901030227817,-3.313916340335109,143.243179321289062 
0.037428064079364,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066882759771411,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179127940211083 
-0.00005,0.01873,-0.71217,-0.70176 
-0.00396,-0.00795,0.13167 
-1.06353,1.59866,-0.00488 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.07308,-0.65572,-0.23270 
-0.00396,-0.00795,0.13167 
