55.917291498727174,-3.312936234664423,139.676651000976562 
0.032257257408263,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058152211754848,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166469368249303 
-0.00543,-0.02042,0.64984,0.75978 
0.00248,0.00110,-0.00530 
-0.27551,0.06689,-0.17419 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.90884,0.09757,-0.01182 
0.00248,0.00110,-0.00530 
