55.913753622571349,-3.321270451385446,140.811676025390625 
0.036603411616909,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064446017689338,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181878424641710 
-0.00463,-0.01421,0.31867,0.94775 
0.00902,-0.00156,0.00170 
1.51289,-0.23606,0.41707 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.33171,6.53708,-0.07877 
0.00902,-0.00156,0.00170 
