55.912937089079776,-3.318826777415476,143.362976074218750 
0.049870341515899,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071856450527684,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192220796386956 
-0.01669,0.00043,-0.43113,0.90214 
-0.07296,0.11443,-0.00387 
-0.59448,-0.57354,-1.29128 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.16126,2.56943,-0.02306 
-0.07296,0.11443,-0.00387 
