55.913860502429536,-3.321006357011874,141.335830688476562 
0.037143351722535,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065342484739483,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183698558934261 
-0.01331,-0.01992,0.25365,0.96700 
-0.00556,-0.00949,0.15432 
-0.28446,1.64762,0.36110 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.63240,8.22057,-0.12378 
-0.00556,-0.00949,0.15432 
