55.911410766322028,-3.314997206301925,150.130218505859375 
0.034786695892654,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066974509127790,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185612898354069 
-0.00412,-0.02868,0.31840,0.94751 
0.00059,-0.01046,0.00339 
-0.12441,0.01339,0.06336 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.39074,7.99671,0.19089 
0.00059,-0.01046,0.00339 
