55.910881747432789,-3.316331425610483,150.509170532226562 
0.038567365212711,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069721729367722,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182736128729122 
-0.00058,-0.01071,-0.25920,0.96576 
0.05997,-0.01598,-0.40634 
-0.09910,-2.20253,0.84075 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.61955,5.39873,-0.13686 
0.05997,-0.01598,-0.40634 
