55.913624052419472,-3.319831389467514,141.505859375000000 
0.033330312445053,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064898951079763,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180735854522568 
-0.01958,0.00144,-0.45009,0.89277 
0.01641,0.19283,-0.00804 
0.89231,-0.41554,-1.38535 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.29241,3.33657,0.57441 
0.01641,0.19283,-0.00804 
