55.911925652916544,-3.317809994497156,145.262313842773438 
0.030292013519984,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059643541112436,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164772690739036 
-0.02060,-0.00951,-0.54269,0.83963 
-0.02761,-0.01960,-0.11126 
-0.58377,-1.51510,1.54036 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.61976,4.94752,-0.33164 
-0.02761,-0.01960,-0.11126 
