55.915314467674655,-3.314021277602674,142.422088623046875 
0.034777652819912,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065542582928973,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177199149632216 
-0.01388,0.00546,-0.82381,-0.56667 
-0.03759,0.02084,0.11986 
-0.03247,1.32055,-0.48458 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.66088,-3.97828,0.03310 
-0.03759,0.02084,0.11986 
