55.911595896985645,-3.317413988294075,147.234558105468750 
0.033208156936251,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065548396948508,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177022029239610 
-0.00393,0.00768,-0.44877,0.89361 
0.01816,0.00062,-0.00220 
0.83955,0.22862,-1.25526 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.38062,3.23817,-0.13108 
0.01816,0.00062,-0.00220 
