55.913496375595663,-3.319649646787400,141.988204956054688 
0.037292066451315,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064331206666886,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180747713718369 
-0.01447,-0.00417,-0.43056,0.90244 
0.02001,0.00499,-0.01188 
1.36236,-0.00586,-0.30055 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.39572,5.92059,-0.10853 
0.02001,0.00499,-0.01188 
