55.915673591995812,-3.313894294245463,141.772567749023438 
0.033084978886475,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063110374242914,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173378300619916 
-0.00493,-0.02119,0.52597,0.85022 
-0.05112,0.00747,-0.06169 
1.10522,-1.09311,-0.25301 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.28386,4.46509,0.14402 
-0.05112,0.00747,-0.06169 
