55.913551417463871,-3.319729441391157,141.811477661132812 
0.035507110218053,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064373090015089,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180187741228227 
-0.01497,-0.00562,-0.43765,0.89900 
0.01928,0.00152,-0.02505 
1.78277,-0.27467,0.20358 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.28034,4.88060,-0.05125 
0.01928,0.00152,-0.02505 
