55.911637619178599,-3.317471001033308,147.262283325195312 
0.033899016392198,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065883006713566,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177556092341903 
-0.01433,-0.01050,-0.45139,0.89215 
0.02386,-0.00580,-0.01012 
0.70903,-0.06625,-0.73755 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.70279,2.59836,-0.18449 
0.02386,-0.00580,-0.01012 
