55.913695386089955,-3.319931623177891,141.198394775390625 
0.032468123539729,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065377563280422,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181657772210486 
-0.01574,0.00434,-0.44861,0.89358 
0.01550,0.14439,0.01370 
-0.36091,-0.21515,-0.10955 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.12485,2.39748,-0.07175 
0.01550,0.14439,0.01370 
