55.913487845936523,-3.321845672570122,139.574645996093750 
0.036012030102244,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060558166070637,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176602070804287 
-0.00262,-0.01789,0.31451,0.94908 
0.01059,-0.02818,-0.00443 
-1.79124,0.09109,0.27270 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.17800,8.05555,-0.11481 
0.01059,-0.02818,-0.00443 
