55.911356155218655,-3.315116021925208,150.325286865234375 
0.034128022288514,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066468237902658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183760489092969 
-0.00479,-0.02204,0.32292,0.94616 
-0.02561,-0.01699,0.00849 
1.66342,0.00470,-0.60177 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.89947,7.05385,-0.00933 
-0.02561,-0.01699,0.00849 
