55.917228797039073,-3.312953482282694,139.723297119140625 
0.029401118181852,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056040991484904,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162175696692657 
-0.00589,-0.02045,0.63969,0.76834 
-0.00123,0.00045,0.00023 
-0.00114,0.00039,-0.00558 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01612,0.00170,0.02005 
-0.00123,0.00045,0.00023 
