55.912600465491536,-3.318375091047100,144.663757324218750 
0.044387484752947,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071873371858263,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190767921876422 
-0.01311,-0.00678,-0.44049,0.89764 
-0.06222,-0.07504,0.00809 
0.49090,-0.15310,0.35330 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.37537,6.69929,-0.23952 
-0.06222,-0.07504,0.00809 
