55.913711151264557,-3.319953361985718,141.051315307617188 
0.032087040091832,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065366438310321,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181307260606439 
-0.02167,-0.00603,-0.44348,0.89600 
0.00750,0.01117,0.03475 
-0.31515,-0.05407,-0.05522 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.32947,2.53296,0.05845 
0.00750,0.01117,0.03475 
