55.913802155075494,-3.321160493637299,141.035430908203125 
0.037069444316703,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064913969365307,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183152625727424 
-0.00747,-0.01650,0.31302,0.94957 
0.00138,-0.00028,0.03695 
1.15131,0.30266,-0.22193 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.96095,7.70503,-0.03592 
0.00138,-0.00028,0.03695 
