55.913850629910954,-3.320218425697154,141.172485351562500 
0.035046677864457,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066011658667798,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184152086156097 
-0.03096,-0.01321,-0.25254,0.96700 
0.01199,-0.00602,0.17128 
-0.79111,1.65902,-0.02567 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.57931,8.07090,0.10968 
0.01199,-0.00602,0.17128 
