55.912618490926803,-3.318403648240595,144.741775512695312 
0.044578158113595,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072171923275878,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190767609474393 
-0.00996,-0.00603,-0.43923,0.89830 
-0.01662,0.04344,0.00075 
0.84171,-0.09990,0.06119 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.29128,6.42416,-0.25444 
-0.01662,0.04344,0.00075 
