55.917202776955428,-3.312959262636238,140.467361450195312 
0.031177011646842,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057357138537999,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165214590808405 
-0.00770,-0.02296,0.63576,0.77150 
0.01538,-0.00692,-0.00741 
-0.90472,0.02998,-0.04468 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.96840,0.36678,-0.04911 
0.01538,-0.00692,-0.00741 
