55.913146427528176,-3.322603345728663,138.329132080078125 
0.034247223610095,0.000000000000000,0.000000000000000 
 0.000000000000000,0.053984642146727,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164981219398720 
-0.00833,-0.01327,0.31674,0.94838 
-0.02379,0.00260,0.00244 
1.09664,-0.09115,0.70614 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.41575,8.18291,-0.06332 
-0.02379,0.00260,0.00244 
