55.911201446525844,-3.316827430294905,149.039337158203125 
0.035594843051038,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068697087587921,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180225771078768 
-0.01068,0.01773,-0.43736,0.89905 
0.03644,0.05750,0.00755 
0.23116,0.55782,-0.71348 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.12555,6.40894,-0.32194 
0.03644,0.05750,0.00755 
