55.913691676549291,-3.321397206723501,140.554992675781250 
0.035653258567880,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063167047617899,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181413338181358 
-0.00313,-0.01959,0.31780,0.94795 
-0.01704,0.00904,0.00364 
1.40830,-0.09870,2.59531 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.98504,5.15291,-0.10303 
-0.01704,0.00904,0.00364 
