55.911920632746202,-3.317806027978480,145.264862060546875 
0.030338148469920,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059675125972237,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165310350812548 
-0.02102,-0.00877,-0.54034,0.84114 
-0.03690,0.01908,-0.11303 
-0.93151,-1.80179,0.29391 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.58405,5.00532,-0.27050 
-0.03690,0.01908,-0.11303 
