55.912774116158474,-3.318620475495363,143.740921020507812 
0.046309773139996,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073124985781764,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190793175219839 
-0.01952,0.00344,-0.43986,0.89785 
-0.06005,0.00095,0.00392 
1.53191,-0.10337,-0.29398 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.86053,4.59894,-0.08304 
-0.06005,0.00095,0.00392 
