55.917227806543593,-3.312953784508780,139.508453369140625 
0.029829985085554,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056392348147778,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162788890323785 
-0.00589,-0.02052,0.63947,0.76852 
0.00046,0.00140,0.00104 
-0.00650,-0.00097,-0.02477 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00051,-0.00538,0.01641 
0.00046,0.00140,0.00104 
