55.910966195404178,-3.316503129746495,150.145645141601562 
0.037888457881095,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069447692322001,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182188473843681 
-0.00539,0.00405,-0.44249,0.89675 
0.03114,0.00602,-0.00263 
-1.25334,0.20601,-0.28329 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.99751,4.40408,-0.33789 
0.03114,0.00602,-0.00263 
