55.917228200081290,-3.312953888197925,139.418502807617188 
0.031268693852518,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057189117423748,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164289149247744 
-0.00607,-0.02051,0.63919,0.76875 
-0.00035,0.00023,0.00066 
-0.00332,0.00269,0.04696 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00390,-0.00887,-0.00068 
-0.00035,0.00023,0.00066 
