55.913878735606083,-3.320313020527624,141.382095336914062 
0.037931827029291,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067745436989085,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186986811920068 
-0.03135,-0.01239,-0.19325,0.98057 
0.01397,-0.01024,0.17433 
-0.63788,1.55625,-0.20832 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.74478,8.97942,0.05254 
0.01397,-0.01024,0.17433 
