55.913847388202285,-3.321045336546943,141.290496826171875 
0.036939215206999,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065071104864040,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183678505406547 
-0.01157,-0.01883,0.27536,0.96109 
-0.00612,0.00324,0.13860 
-0.26257,1.22217,0.16049 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.06886,8.09962,-0.09074 
-0.00612,0.00324,0.13860 
