55.913702973588904,-3.321372311087374,140.571624755859375 
0.035651322804498,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063300459135740,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181197205245113 
-0.00534,-0.01519,0.31801,0.94795 
0.02397,-0.01922,-0.00271 
1.14113,0.03167,-0.63447 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.18892,5.41395,-0.03931 
0.02397,-0.01922,-0.00271 
