55.911078263994163,-3.316657423135550,149.480346679687500 
0.035442401359618,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068198358721791,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179603401645693 
-0.01215,0.01333,-0.43984,0.89790 
-0.00039,-0.04613,0.00271 
-1.55466,0.19530,0.01780 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.71424,5.99317,-0.43430 
-0.00039,-0.04613,0.00271 
