55.911306070437313,-3.316980335254684,148.450927734375000 
0.037058571664099,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068667798608346,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179229744717361 
-0.01669,0.00970,-0.43355,0.90092 
0.02026,-0.01209,0.00565 
-0.56946,0.43095,-0.26147 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.53276,6.05799,-0.23135 
0.02026,-0.01209,0.00565 
