55.914396188791216,-3.313667457995165,143.887725830078125 
0.038494556261446,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066226367681921,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177907888335128 
-0.01211,0.02222,-0.81316,-0.58149 
-0.00011,0.00821,-0.00298 
-1.35096,-0.04256,-0.29034 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.79549,-5.89466,-0.04318 
-0.00011,0.00821,-0.00298 
