55.911713760323167,-3.314322075639447,147.927627563476562 
0.028801821405310,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060823908382596,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171552536715972 
-0.00410,-0.02848,0.31382,0.94905 
0.01190,0.01811,0.00085 
1.77706,0.08306,-0.47682 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.92686,6.16502,0.20255 
0.01190,0.01811,0.00085 
