55.910916820296229,-3.316420902239051,150.481994628906250 
0.038002585740857,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069518378658651,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182834085369766 
-0.00226,-0.00509,-0.40543,0.91411 
-0.03289,-0.01711,-0.18429 
-0.48042,-1.33911,0.08711 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.65121,4.51336,-0.28901 
-0.03289,-0.01711,-0.18429 
