55.912528941958314,-3.318274856552438,144.714645385742188 
0.045527053787847,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071271107817489,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189607841246527 
-0.02366,-0.00222,-0.46073,0.88722 
0.01288,0.00525,0.05413 
-0.49484,0.59001,-0.64487 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.52499,6.08712,-0.04886 
0.01288,0.00525,0.05413 
