55.912835489720280,-3.323299487812919,136.735382080078125 
0.027209961965639,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038722583874265,0.000000000000000 
 0.000000000000000,0.000000000000000,0.130943398031818 
-0.01810,-0.01425,0.32147,0.94664 
0.00110,-0.00452,-0.00305 
-0.27083,-0.13721,0.23059 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.18564,5.10874,-0.09805 
0.00110,-0.00452,-0.00305 
