55.915414107867349,-3.314066368960972,142.393661499023438 
0.034422013789489,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064531477696676,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175372818607489 
0.00298,0.01467,-0.73325,-0.67979 
-0.03276,-0.00459,0.35497 
-0.12047,3.40344,-0.07826 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.41982,-0.93089,-0.17865 
-0.03276,-0.00459,0.35497 
