55.912736915530054,-3.323517825283868,136.116531372070312 
0.021314902900508,0.000000000000000,0.000000000000000 
 0.000000000000000,0.030775214301642,0.000000000000000 
 0.000000000000000,0.000000000000000,0.107428089989426 
-0.01998,-0.00863,0.31694,0.94820 
-0.00810,-0.00180,0.02041 
0.73682,0.01931,-0.12470 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.31937,5.66855,-0.11536 
-0.00810,-0.00180,0.02041 
