55.913804702580343,-3.321154203930441,141.045806884765625 
0.037051698904904,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064898996633108,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182478315389346 
-0.00743,-0.01678,0.31205,0.94989 
-0.00170,-0.00897,0.04008 
0.54493,0.43275,0.02445 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.94739,7.76364,-0.04495 
-0.00170,-0.00897,0.04008 
