55.917244761489599,-3.312948467046535,139.500762939453125 
0.032156974442998,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058178777058234,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166889989033510 
-0.00640,-0.02153,0.62836,0.77760 
0.00971,-0.00417,0.02277 
0.69330,-0.12294,0.32663 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.86636,0.37241,-0.00931 
0.00971,-0.00417,0.02277 
