55.914455977614637,-3.313707461579240,144.240524291992188 
0.039035304733503,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066622426818842,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178589753371456 
-0.01471,0.01998,-0.81354,-0.58098 
0.00573,-0.00454,0.00279 
-1.39016,-0.01827,0.32440 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.35466,-5.62023,-0.38441 
0.00573,-0.00454,0.00279 
