55.912275048757216,-3.318048341922363,145.190795898437500 
0.040669156519419,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069533827914515,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185534558897204 
-0.02466,0.00595,-0.57822,0.81549 
0.02179,0.01554,0.01459 
1.16336,0.36488,0.77298 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.57588,4.03651,-0.15317 
0.02179,0.01554,0.01459 
