55.917301388605729,-3.312934288329196,139.733322143554688 
0.032098935254013,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057938587779208,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166678359079597 
-0.00554,-0.01889,0.65272,0.75734 
-0.00573,0.00974,-0.00366 
0.83615,0.01308,-0.09840 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.69905,0.07452,0.00093 
-0.00573,0.00974,-0.00366 
