55.913673007867587,-3.319900288838157,141.338668823242188 
0.032706474278768,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065271883828245,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181741158663876 
-0.02122,-0.00736,-0.45174,0.89187 
-0.00192,-0.18023,0.00107 
0.71045,-0.25198,1.48948 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.14434,2.40838,-0.45619 
-0.00192,-0.18023,0.00107 
