55.912170103339058,-3.313315722607923,147.046722412109375 
0.031625182131118,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062047832942256,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175900990174856 
-0.01135,-0.01392,0.38023,0.92472 
0.03124,-0.00448,-0.20196 
0.56998,-2.29439,-0.23587 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.09071,7.43183,-0.18621 
0.03124,-0.00448,-0.20196 
