55.913831026384763,-3.321090977282162,141.171157836914062 
0.036916416034201,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064874020614597,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183147319976379 
-0.01017,-0.01746,0.29520,0.95522 
0.00583,0.03246,0.09537 
-0.48911,1.18030,-0.93881 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.55220,7.90861,-0.05213 
0.00583,0.03246,0.09537 
