55.917300816463992,-3.312934406934676,139.741073608398438 
0.032117540545834,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057940087060621,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165831531403683 
-0.00495,-0.01933,0.65254,0.75749 
-0.00169,0.01302,-0.00541 
0.55713,-0.06692,-0.06406 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.64372,0.06675,-0.00203 
-0.00169,0.01302,-0.00541 
