55.913640997067887,-3.321510585955828,140.400512695312500 
0.035958096480116,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062720851151937,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179923389136949 
-0.00867,-0.02345,0.32145,0.94660 
-0.02085,-0.11506,0.01458 
0.26899,0.28267,2.93928 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.36599,4.19156,-0.44002 
-0.02085,-0.11506,0.01458 
