55.913516208413149,-3.319676373497282,141.877319335937500 
0.036998602809749,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064339264750345,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180956833935512 
-0.01641,-0.00474,-0.43229,0.90157 
0.00681,-0.01617,-0.01371 
1.70231,-0.21201,0.40072 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.94795,5.74603,-0.07231 
0.00681,-0.01617,-0.01371 
