55.915063461124760,-3.313903685524384,142.872299194335938 
0.036296156992819,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067584467731141,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180471201807394 
0.00534,-0.01355,0.66997,0.74225 
0.05377,0.01027,-0.08034 
-0.30910,-0.88906,-0.17654 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.07367,0.60493,-0.06734 
0.05377,0.01027,-0.08034 
