55.915045181806668,-3.313905870591003,142.914184570312500 
0.036444521705523,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067606581514327,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179745164785921 
0.00222,-0.01656,0.66607,0.74570 
-0.00236,-0.02289,-0.00934 
-0.24809,-0.14247,0.53596 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.12670,0.68622,-0.09801 
-0.00236,-0.02289,-0.00934 
