55.915405439222440,-3.314065151371315,142.388412475585938 
0.034440622316494,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064606843273452,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175581654191920 
0.00145,0.01357,-0.74501,-0.66691 
-0.01496,-0.01324,0.33746 
-0.01626,3.17349,0.26931 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.37677,-1.30032,-0.18167 
-0.01496,-0.01324,0.33746 
