55.913585766935128,-3.319775859848435,141.584457397460938 
0.034623423898600,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064599556215982,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180457984389833 
-0.01980,-0.00761,-0.44383,0.89586 
0.02168,0.02486,-0.01919 
1.68542,-0.12370,0.27543 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.30753,4.23229,0.09926 
0.02168,0.02486,-0.01919 
