55.915847209084113,-3.313764202384391,141.393753051757812 
0.032389263899554,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061993793624481,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172581027935714 
-0.01992,-0.02912,0.52356,0.85126 
-0.03588,-0.01206,0.05041 
1.21158,0.31623,0.13842 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.20308,5.39457,0.10120 
-0.03588,-0.01206,0.05041 
